category,relative_path,sha256,expected_sha256,size_bytes
authoritative_operation_csv,04_raw_operations/SLHDSA_SHAKE_128S_SLH_RPI06_SHAKE_128S_FINAL01_operations.csv,0881481c84497fe07cfcdf42e3cde017fe733e751b0a37b6c231bbf7abef759b,,47440
authoritative_operation_csv,04_raw_operations/SLHDSA_SHAKE_192F_SLH_RPI06_SHAKE_192F_FINAL01_operations.csv,6d45d11c5201e04d0d8fa407b601f7aa3e3d1537bef53d82f5755fe043b63de8,,47211
authoritative_operation_csv,04_raw_operations/SLHDSA_SHAKE_192S_SLH_RPI06_SHAKE_192S_FINAL01_operations.csv,004827f9da288de02bfdfc4d999c8f8c791f9e8205add1bbe128801d7eca6af1,,47651
authoritative_operation_csv,04_raw_operations/SLHDSA_SHAKE_256F_SLH_RPI06_SHAKE_256F_FINAL01_operations.csv,3290c0956c3fbbf23f06d90a103d5b370fb7a1b5b017c5033e8731ff0c606aeb,,47621
authoritative_operation_csv,04_raw_operations/SLHDSA_SHAKE_256S_SLH_RPI06_SHAKE_256S_FINAL01_operations.csv,2fe339197dd1fd46940b7050cad7bbe329839f1121a9968433a14bf695373dd6,,47861
authoritative_component_csv,05_raw_components/SLHDSA_SHA2_128F_SLH_RPI24_SHA2_128F_COMPONENT_FINAL01_components.csv,fe71429d43c03ba1d781eb2d06ae80f19ff7e0c58fe82dda182d2c03414668c7,,25529
authoritative_component_csv,05_raw_components/SLHDSA_SHA2_128S_SLH_RPI23_SHA2_128S_COMPONENT_FINAL01_components.csv,4a15391377e275bf0a5630414b0a775e12232531141ce1cf10070f33db9117ae,,25829
authoritative_component_csv,05_raw_components/SLHDSA_SHA2_192F_SLH_RPI26_SHA2_192F_COMPONENT_FINAL01_components.csv,62b704db70ba0b393de53ee0f8e96139e79c10a2ce26716e408d044e098d1f09,,25629
authoritative_component_csv,05_raw_components/SLHDSA_SHA2_192S_SLH_RPI25_SHA2_192S_COMPONENT_FINAL01_components.csv,9846b49aef108dae6c5d45bf165c94de71f1f692c62776de7923e2993b9ba1d8,,26329
authoritative_component_csv,05_raw_components/SLHDSA_SHA2_256F_SLH_RPI28_SHA2_256F_COMPONENT_FINAL01_components.csv,94158075843b5f89121c24cb1e2341da4e3043a94777489b3a439d639c3fa8be,,26029
authoritative_component_csv,05_raw_components/SLHDSA_SHA2_256S_SLH_RPI27_SHA2_256S_COMPONENT_FINAL01_components.csv,70b07e34d64db9bad7280aa06256329b9a22a68c82be83d6718372f0d3f1e5c3,,26429
authoritative_component_csv,05_raw_components/SLHDSA_SHAKE_128F_SLH_RPI30_SHAKE_128F_COMPONENT_FINAL01_components.csv,92f8b9e326ec0232d46c0778222e24592e02e70223c120b15430c670c3cf01de,,25633
authoritative_component_csv,05_raw_components/SLHDSA_SHAKE_128S_SLH_RPI29_SHAKE_128S_COMPONENT_FINAL01_components.csv,9b67a0c0532becdbe66dcda99f5edaaee86527d208859722ced37cab938cfe1e,,26339
authoritative_component_csv,05_raw_components/SLHDSA_SHAKE_192F_SLH_RPI32_SHAKE_192F_COMPONENT_FINAL01_components.csv,cccf80a8d482cdf3aa3c67ce683f4bc9f20607e41925c81c83cfa7c3d2390496,,25735
authoritative_component_csv,05_raw_components/SLHDSA_SHAKE_192S_SLH_RPI31_SHAKE_192S_COMPONENT_FINAL01_components.csv,808e8a3e3965deaf3b71d0eac756eb063a1b0e5d0fbf1918d2182cd7a164525f,,26444
authoritative_component_csv,05_raw_components/SLHDSA_SHAKE_256F_SLH_RPI34_SHAKE_256F_COMPONENT_FINAL01_components.csv,fd980b7098828ace8cc6b99ddae7db14e973d5e21636d4286b2d14df43a4f74e,,26141
authoritative_component_csv,05_raw_components/SLHDSA_SHAKE_256S_SLH_RPI33_SHAKE_256S_COMPONENT_FINAL01_components.csv,2ba22c9a471e70537057ea567fcc46acd77c2ba3d5551512b0db99377ce05210,,26539
superseded_intermediate_dataset,99_superseded/SLHDSA_SHA2_128S_RPI04_FULL01_operations.csv,0f31b7e515bce6468c36fcd0c5d8814681e6375fcdec580692d4e8fe4bdf641e,0f31b7e515bce6468c36fcd0c5d8814681e6375fcdec580692d4e8fe4bdf641e,46491
validation_record,07_validation/GATE_SLH_RPI_19_ALL12_OPERATION_FREEZE.txt,6e6b1f8648016811cbb8a124b03bafae792affcb70d3f0044156d11b17ecea05,,12373
validation_record,07_validation/GATE_SLH_RPI_22_GENERIC_COMPONENT_BUILD.txt,82cab1e83eac23ee8e4ce14fa7b8321bfca97253ffd807e39a1449d7b807a9f1,,8886
validation_record,07_validation/GATE_SLH_RPI_23_COMPONENT_CELL01_SHA2_128S.txt,27ff9443d4be5cbaa38cefc33853b86413452ae7121368e6cf8e8cb3aa3f0bd4,,6105
validation_record,07_validation/GATE_SLH_RPI_24_COMPONENT_CELL02_SHA2_128F.txt,4b2223d29b184648a0d60820168277833dd22e82a23e3c81796acf58238a13df,,6089
validation_record,07_validation/GATE_SLH_RPI_25_COMPONENT_CELL03_SHA2_192S.txt,03876b8fd0f5b71f81c8f559abcc1539898b257b1c8d996902e246b3c9ef33ed,,6118
validation_record,07_validation/GATE_SLH_RPI_26_COMPONENT_CELL04_SHA2_192F.txt,9d2d19209fb7b699cd6042665c7bcfd24793110996ee40447f41f3b336f0fcbe,,6090
validation_record,07_validation/GATE_SLH_RPI_27_COMPONENT_CELL05_SHA2_256S.txt,7b945185151e94ceb4f6017493a38092498edcf1519364be01a0f3b6f1003da8,,6118
validation_record,07_validation/GATE_SLH_RPI_28_COMPONENT_CELL06_SHA2_256F.txt,2778d5497ad2aa03c9af5a6fa6d96f7bec62bb7fdfdc4fc14b4d31c1184618c5,,6102
validation_record,07_validation/GATE_SLH_RPI_29_COMPONENT_CELL07_SHAKE_128S.txt,b6d5a70163a43f039d1676d69bf4c9d0631b08b612ef56b06bdd58c4ac84b08c,,6132
validation_record,07_validation/GATE_SLH_RPI_30_COMPONENT_CELL08_SHAKE_128F.txt,7e259993c5413ac46799da1d0b49fa562f1cbfb877e3e532038010a7dc49ca2d,,6100
validation_record,07_validation/GATE_SLH_RPI_31_COMPONENT_CELL09_SHAKE_192S.txt,d84e55b3c678ba9a3dc4f281c11cbfe00ad8f02f82b62b3f0f0e6986e4bea8f1,,6132
validation_record,07_validation/GATE_SLH_RPI_32_COMPONENT_CELL10_SHAKE_192F.txt,ee685dc46bceaf6d5044a4614477f13775266fa126c689f9a6c15a80da5fcc0f,,6104
validation_record,07_validation/GATE_SLH_RPI_33_COMPONENT_CELL11_SHAKE_256S.txt,4c5e9495c95b7fef4f0e03e1d685fd016ae3cc8bc3082173f927b9c3ae209bb7,,6132
validation_record,07_validation/GATE_SLH_RPI_34_COMPONENT_CELL12_SHAKE_256F.txt,3197b2e00c7ec3d435080b8d780696059b44abbe5d8747cf52482ecca214d0c5,,6179
validation_record,07_validation/GATE_SLH_RPI_35_ALL12_COMPONENT_FREEZE.txt,3cd40c8a7aa0ce5924eaa95e4ca9949c4bc3400c0edca41db577f64116b62be7,,17355
validation_record,07_validation/GATE_SLH_RPI_36_OPERATION_COMPONENT_CROSSCHECK.txt,6bcf4e08e6a7cdd58a80f0c73822953fb12ff5964890299784e1733212e05a0a,,6564
validation_record,07_validation/GATE_SLH_RPI_37_MASTER_FREEZE_MANIFEST.txt,ca14e97ec42582d238918b71325e0a290ed66b84325b5b0c4f39dffb84ea7a22,,7556
validation_record,07_validation/GATE_SLH_RPI_37A_IDENTIFY_EXTRA_OPERATION_CSV.txt,d2ce9e8bb7b312ad5b6059c1d6c634f2c9ae880a584910bc81f75c9a6cfcd1f3,,5301
validation_record,07_validation/GATE_SLH_RPI_37B_QUARANTINE_RPI04_OPERATION_CSV.txt,f16052c1bd6debc79b89c793a3a37974e379a4ebdbb697f52bf0f7ca01178568,,5884
