relative_path,sha256,size_bytes
"09_logs/RUN07_XMSSMT20_4_PUB_R2.log","0163d00ee0293cf1dc8a19558a4eb6c541eb857766319e45e16bd66631347ef0","318"
"05_metadata/RUN08_XMSS10_PUB_R2_METADATA.txt","5c1f9b14f3f7d82fcad6f0427fadcf9d0ef753eea5e7b37ec417b66536d42743","2933"
"09_logs/RUN08_XMSS10_PUB_R2.log","68cc231d983d67778137e156a76fcfd3a336e227bf6072a5933e768b7af78f75","310"
"05_metadata/RUN09_XMSSMT20_2_PUB_R3_METADATA.txt","cecd9642fb1eb5d06b702ae5145d5afbf4970c74d9cc38fc33190af7fdb60065","2221"
"09_logs/RUN09_XMSSMT20_2_PUB_R3.log","8bf11e77a6a46b9b8b3351dfb7fde76f0d5a13457d50df7fe093f38e615cfd7c","318"
"05_metadata/RUN10_XMSS10_PUB_R3_METADATA.txt","554eb9438858d903efe32a8b61195ddf33240ada481f706c1bd11747d0bde26b","2257"
"09_logs/RUN10_XMSS10_PUB_R3.log","3b47d59ec5feb62c40c3de43e382e785ee2309c786597f97cf229cf27edc26a6","310"
"05_metadata/RUN11_XMSS16_PUB_R3_METADATA.txt","3c8d73d36cde3493fe25f2d75caa18aee5ab315efb37be19cf13691e04108e6f","2268"
"09_logs/RUN11_XMSS16_PUB_R3.log","1c58a6f5a7eeecd435716580a9db15d631abda71fee5d18b8b4981a9ede5e155","313"
"05_metadata/RUN12_XMSSMT20_4_PUB_R3_METADATA.txt","c6bd24370a7b85fe53b2714af1c880a43f0bf7f1e9bbf0ce1c8bfbf7ddc9f473","2301"
"09_logs/RUN12_XMSSMT20_4_PUB_R3.log","70a46307af9ce6e2ebb73a2b67ac439d6e1416e554abd243662e3023b98c48a4","318"
